expert,role,background,gender,age,hobbies,style,education_level,years_of_coding_experience 
Journalist specialised on Technology,moderator, NA, NA,NA,NA,NA,NA,NA
Electrical Engineer,participant, NA, NA,NA,NA,NA,NA,NA 
Architect,participant, NA, NA,NA,NA,NA,NA,NA 
Software Quality Assurance Tester,participant, NA, NA,NA,NA,NA,NA,NA 
Digital Marketing Specialist,participant, NA, NA,NA,NA,NA,NA,NA 
Customer Service Representative,participant, NA, NA,NA,NA,NA,NA,NA 
Lorry Driver,participant, NA, NA,NA,NA,NA,NA,NA 
Shop Assistant,participant, NA, NA,NA,NA,NA,NA,NA 
Barista,participant, NA, NA,NA,NA,NA,NA,NA 
Gardener,participant, NA, NA,NA,NA,NA,NA,NA 
Professor of Classics,participant, NA, NA,NA,NA,NA,NA,NA 
Fitness trainer,participant, NA, NA,NA,NA,NA,NA,NA 
Robotics engineer,participant, NA, NA,NA,NA,NA,NA,NA 
No Persona, participant, NA, NA, NA, NA, NA,NA,NA