Batch,Date,Persona,Iteration,Maverick,Tech_Score,Ethics_Score,Edu_Score,Idea_Buildup_Score,Tech_Score_Std,Normalized_Tech_Score,Ethics_Score_Std,Normalized_Ethics_Score,Edu_Score_Std,Normalized_Edu_Score,Idea_Buildup_Score_Std,Normalized_Idea_Buildup_Score,Tech_Rank,Idea_Buildup_Rank
248,2024-09-10 09:22:53,construction_manager_interview.txt,3,0,0.025305410122164,0.0034904013961605,0.0104712041884816,0.0880302011330668,,,,,,,,,,
248,2024-09-10 09:22:53,doctor_interview.txt,1,0,0.0230010952902519,0.0054764512595837,0.0109529025191675,0.0917075432586494,,,,,,,,,,
248,2024-09-10 09:22:53,doctor_interview.txt,2,0,0.0157232704402515,0.0010482180293501,0.0083857442348008,0.046852392515403,,,,,,,,,,
248,2024-09-10 09:22:53,doctor_interview.txt,3,0,0.0234933605720122,0.0010214504596527,0.0143003064351378,0.1333716820614446,,,,,,,,,,
248,2024-09-10 09:22:53,human_resources_manager_interview.txt,1,0,0.0232974910394265,0.010752688172043,0.0098566308243727,0.0733895753984074,,,,,,,,,,
248,2024-09-10 09:22:53,human_resources_manager_interview.txt,2,0,0.020446096654275,0.0018587360594795,0.0148698884758364,0.0482638618546471,,,,,,,,,,
248,2024-09-10 09:22:53,human_resources_manager_interview.txt,3,0,0.0168421052631578,0.0010526315789473,0.0168421052631578,0.0925354976984047,,,,,,,,,,
248,2024-09-10 09:22:53,water_resources_engineer_interview.txt,1,0,0.0245554614733276,0.0101608806096528,0.0110076206604572,0.0967380759181097,,,,,,,,,,
248,2024-09-10 09:22:53,water_resources_engineer_interview.txt,2,0,0.0313364055299539,0.0,0.0110599078341013,0.086418780954691,,,,,,,,,,
248,2024-09-10 09:22:53,water_resources_engineer_interview.txt,3,0,0.0277777777777777,0.0,0.010752688172043,0.0499618371360756,,,,,,,,,,
248,2024-09-10 09:22:53,project_manager_interview.txt,1,0,0.0164835164835164,0.0087912087912087,0.0142857142857142,0.101449822918952,,,,,,,,,,
248,2024-09-10 09:22:53,project_manager_interview.txt,2,0,0.014014014014014,0.0,0.013013013013013,0.1023335186874038,,,,,,,,,,
248,2024-09-10 09:22:53,project_manager_interview.txt,3,0,0.0151209677419354,0.0,0.0151209677419354,0.0778217413951666,,,,,,,,,,
248,2024-09-10 09:22:53,biologist_interview.txt,1,0,0.0274463007159904,0.0011933174224343,0.0095465393794749,0.1338257842620565,,,,,,,,,,
248,2024-09-10 09:22:53,biologist_interview.txt,2,0,0.0244100895036615,0.0089503661513425,0.0056956875508543,0.0841211267283136,,,,,,,,,,
248,2024-09-10 09:22:53,biologist_interview.txt,3,0,0.0158730158730158,0.0,0.0084033613445378,0.0836383944491676,,,,,,,,,,
248,2024-09-10 09:22:53,occupational_therapist_interview.txt,1,0,0.0130576713819368,0.0,0.0108813928182807,0.1341264452505567,,,,,,,,,,
248,2024-09-10 09:22:53,occupational_therapist_interview.txt,2,0,0.019047619047619,0.0009523809523809,0.0133333333333333,0.0776830231682959,,,,,,,,,,
248,2024-09-10 09:22:53,occupational_therapist_interview.txt,3,0,0.0153846153846153,0.0,0.0164102564102564,0.0650383127912912,,,,,,,,,,
248,2024-09-10 09:22:53,network_administrator_interview.txt,1,0,0.0202774813233724,0.0032017075773745,0.0181430096051227,0.089593192415987,,,,,,,,,,
248,2024-09-10 09:22:53,network_administrator_interview.txt,2,0,0.0259301014656144,0.0045095828635851,0.0112739571589627,0.0941809811020629,,,,,,,,,,
248,2024-09-10 09:22:53,network_administrator_interview.txt,3,0,0.0274135876042908,0.0047675804529201,0.0095351609058402,0.1277462969204902,,,,,,,,,,
248,2024-09-10 09:22:53,neuroscientist_interview.txt,1,0,0.0115384615384615,0.0,0.0096153846153846,0.0769815119117442,,,,,,,,,,
248,2024-09-10 09:22:53,neuroscientist_interview.txt,2,0,0.023489932885906,0.0,0.0089485458612975,0.1072026681976046,,,,,,,,,,
248,2024-09-10 09:22:53,neuroscientist_interview.txt,3,0,0.0151821862348178,0.0,0.0172064777327935,0.119098204552835,,,,,,,,,,
248,2024-09-10 09:22:53,retail_manager_interview.txt,1,0,0.0175438596491228,0.0,0.0110803324099723,0.0755304954901235,,,,,,,,,,
248,2024-09-10 09:22:53,retail_manager_interview.txt,2,0,0.0171945701357466,0.0027149321266968,0.0090497737556561,0.0897167877660183,,,,,,,,,,
248,2024-09-10 09:22:53,retail_manager_interview.txt,3,0,0.0177902621722846,0.0065543071161048,0.0093632958801498,0.0857245178204834,,,,,,,,,,
248,2024-09-10 09:22:53,agricultural_engineer_interview.txt,1,0,0.0166358595194085,0.0036968576709796,0.011090573012939,0.0994231419613369,,,,,,,,,,
248,2024-09-10 09:22:53,agricultural_engineer_interview.txt,2,0,0.0168697282099343,0.0,0.0084348641049671,0.0700959119827873,,,,,,,,,,
248,2024-09-10 09:22:53,agricultural_engineer_interview.txt,3,0,0.0250223413762287,0.002680965147453,0.0071492403932082,0.0870565417256863,,,,,,,,,,
248,2024-09-10 09:22:53,electrical_engineer_interview.txt,1,0,0.0251196172248803,0.0035885167464114,0.0131578947368421,0.1056712537908632,,,,,,,,,,
248,2024-09-10 09:22:53,electrical_engineer_interview.txt,2,0,0.0274579273693534,0.0008857395925597,0.0070859167404783,0.115659059592213,,,,,,,,,,
248,2024-09-10 09:22:53,electrical_engineer_interview.txt,3,0,0.0277185501066098,0.0042643923240938,0.0117270788912579,0.0743704702036847,,,,,,,,,,
248,2024-09-10 09:22:53,quality_control_engineer_interview.txt,1,0,0.0155642023346303,0.0,0.0126459143968871,0.102217044196494,,,,,,,,,,
248,2024-09-10 09:22:53,quality_control_engineer_interview.txt,2,0,0.0269687162891046,0.0,0.0107874865156418,0.0865243885868608,,,,,,,,,,
248,2024-09-10 09:22:53,quality_control_engineer_interview.txt,3,0,0.0196656833824975,0.0058997050147492,0.015732546705998,0.0818664216334927,,,,,,,,,,
248,2024-09-10 09:22:53,machine_learning_engineer_interview.txt,1,0,0.0439077936333699,0.0,0.0153677277716794,0.1563000533502245,,,,,,,,,,
248,2024-09-10 09:22:53,machine_learning_engineer_interview.txt,2,0,0.0287179487179487,0.0,0.0102564102564102,0.1425064417524086,,,,,,,,,,
248,2024-09-10 09:22:53,machine_learning_engineer_interview.txt,3,0,0.0274725274725274,0.0036630036630036,0.0119047619047619,0.0881963239666915,,,,,,,,,,
248,2024-09-10 09:22:53,psychologist_interview.txt,1,0,0.0144032921810699,0.0,0.0113168724279835,0.07974845233885,,,,,,,,,,
248,2024-09-10 09:22:53,psychologist_interview.txt,2,0,0.0164439876670092,0.0,0.0113052415210688,0.0758969666213547,,,,,,,,,,
248,2024-09-10 09:22:53,psychologist_interview.txt,3,0,0.0130784708249496,0.0020120724346076,0.0080482897384305,0.1146381675063687,,,,,,,,,,
248,2024-09-10 09:22:53,geologist_interview.txt,1,0,0.0279720279720279,0.0008741258741258,0.0139860139860139,0.1059940117158293,,,,,,,,,,
248,2024-09-10 09:22:53,geologist_interview.txt,2,0,0.0230607966457023,0.0010482180293501,0.0125786163522012,0.0586069417145707,,,,,,,,,,
248,2024-09-10 09:22:53,geologist_interview.txt,3,0,0.0352187833511205,0.0032017075773745,0.0138740661686232,0.0858995210667538,,,,,,,,,,
248,2024-09-10 09:22:53,chemical_engineer_interview.txt,1,0,0.0218181818181818,0.0054545454545454,0.0072727272727272,0.085317773024806,,,,,,,,,,
248,2024-09-10 09:22:53,chemical_engineer_interview.txt,2,0,0.0274111675126903,0.0,0.0131979695431472,0.0535734082114602,,,,,,,,,,
248,2024-09-10 09:22:53,chemical_engineer_interview.txt,3,0,0.0244173140954495,0.0,0.0122086570477247,0.0995035591195166,,,,,,,,,,
248,2024-09-10 09:22:53,no_persona_interview.txt,1,0,0.0162671232876712,0.0042808219178082,0.0128424657534246,0.0794851619763919,,,,,,,,,,
248,2024-09-10 09:22:53,no_persona_interview.txt,2,0,0.0143815915627996,0.0057526366251198,0.0134228187919463,0.0700808695365404,,,,,,,,,,
248,2024-09-10 09:22:53,no_persona_interview.txt,3,0,0.0214669051878354,0.0062611806797853,0.0134168157423971,0.0766423673123326,,,,,,,,,,
248,2024-09-10 09:22:53,financial_analyst_interview.txt,1,0,0.0285412262156448,0.0052854122621564,0.0095137420718816,0.0707827331240954,,,,,,,,,,
248,2024-09-10 09:22:53,financial_analyst_interview.txt,2,0,0.0378710337768679,0.0061412487205731,0.0061412487205731,0.0898497063617448,,,,,,,,,,
248,2024-09-10 09:22:53,financial_analyst_interview.txt,3,0,0.0230326295585412,0.0038387715930902,0.0115163147792706,0.1184514335719271,,,,,,,,,,
248,2024-09-10 09:22:53,civil_engineer_interview.txt,1,0,0.024,0.0,0.015,0.0718426104825856,,,,,,,,,,
248,2024-09-10 09:22:53,civil_engineer_interview.txt,2,0,0.0187393526405451,0.0,0.0102214650766609,0.1142857951310034,,,,,,,,,,
248,2024-09-10 09:22:53,civil_engineer_interview.txt,3,0,0.0229540918163672,0.0,0.0139720558882235,0.1233256887615342,,,,,,,,,,
248,2024-09-10 09:22:53,meteorologist_interview.txt,1,0,0.019367991845056,0.0,0.0132517838939857,0.0882487106228991,,,,,,,,,,
248,2024-09-10 09:22:53,meteorologist_interview.txt,2,0,0.0228260869565217,0.0065217391304347,0.0130434782608695,0.1094760153228075,,,,,,,,,,
248,2024-09-10 09:22:53,meteorologist_interview.txt,3,0,0.0190657769304099,0.0095328884652049,0.0104861773117254,0.0707906785111206,,,,,,,,,,
248,2024-09-10 09:22:53,shop_assistant_interview.txt,1,0,0.0213723284589426,0.0,0.0134983127109111,0.0805733106885031,,,,,,,,,,
248,2024-09-10 09:22:53,shop_assistant_interview.txt,2,0,0.0200445434298441,0.0,0.0133630289532293,0.0777410538121617,,,,,,,,,,
248,2024-09-10 09:22:53,shop_assistant_interview.txt,3,0,0.0125523012552301,0.0010460251046025,0.0125523012552301,0.0817814920906232,,,,,,,,,,
248,2024-09-10 09:22:53,social_media_manager_interview.txt,1,0,0.0185512367491166,0.0017667844522968,0.0079505300353356,0.1015521739733136,,,,,,,,,,
248,2024-09-10 09:22:53,social_media_manager_interview.txt,2,0,0.0128424657534246,0.0,0.0128424657534246,0.0773885718005031,,,,,,,,,,
248,2024-09-10 09:22:53,social_media_manager_interview.txt,3,0,0.0127462340672074,0.0,0.0139049826187717,0.0839126907514007,,,,,,,,,,
248,2024-09-10 09:22:53,marine_engineer_interview.txt,1,0,0.0280455740578439,0.0061349693251533,0.0078878177037686,0.0731716707768866,,,,,,,,,,
248,2024-09-10 09:22:53,marine_engineer_interview.txt,2,0,0.0224032586558044,0.0091649694501018,0.0122199592668024,0.0912553576282185,,,,,,,,,,
248,2024-09-10 09:22:53,marine_engineer_interview.txt,3,0,0.0252100840336134,0.007469654528478,0.0046685340802987,0.0577178223065263,,,,,,,,,,
248,2024-09-10 09:22:53,warehouse_manager_interview.txt,1,0,0.0233265720081135,0.0050709939148073,0.0121703853955375,0.0965844573938373,,,,,,,,,,
248,2024-09-10 09:22:53,warehouse_manager_interview.txt,2,0,0.027689030883919,0.0,0.0159744408945686,0.1184276518365309,,,,,,,,,,
248,2024-09-10 09:22:53,warehouse_manager_interview.txt,3,0,0.0319148936170212,0.0,0.0096711798839458,0.1266145847663599,,,,,,,,,,
248,2024-09-10 09:22:53,business_intelligence_analyst_interview.txt,1,0,0.0337972166998011,0.0,0.0109343936381709,0.0491953735936551,,,,,,,,,,
248,2024-09-10 09:22:53,business_intelligence_analyst_interview.txt,2,0,0.0167014613778705,0.0104384133611691,0.0073068893528183,0.1126248012979026,,,,,,,,,,
248,2024-09-10 09:22:53,business_intelligence_analyst_interview.txt,3,0,0.0255152109911678,0.0058881256133464,0.0078508341511285,0.0888575942890054,,,,,,,,,,
248,2024-09-10 09:22:53,full_stack_developer_interview.txt,1,0,0.0220588235294117,0.0,0.0105042016806722,0.0871462512811923,,,,,,,,,,
248,2024-09-10 09:22:53,full_stack_developer_interview.txt,2,0,0.0294388224471021,0.0045998160073597,0.0101195952161913,0.0920855742080969,,,,,,,,,,
248,2024-09-10 09:22:53,full_stack_developer_interview.txt,3,0,0.0253292806484295,0.0030395136778115,0.0131712259371833,0.0939062814386072,,,,,,,,,,
248,2024-09-10 09:22:53,travel_agent_interview.txt,1,0,0.0206398348813209,0.0,0.0103199174406604,0.125771413548644,,,,,,,,,,
248,2024-09-10 09:22:53,travel_agent_interview.txt,2,0,0.0185840707964601,0.0044247787610619,0.0070796460176991,0.0672696950302999,,,,,,,,,,
248,2024-09-10 09:22:53,travel_agent_interview.txt,3,0,0.0201342281879194,0.0,0.012464046021093,0.0779414003485252,,,,,,,,,,
248,2024-09-10 09:22:53,robotics_engineer_interview.txt,1,0,0.03003003003003,0.002002002002002,0.013013013013013,0.0728151644609244,,,,,,,,,,
248,2024-09-10 09:22:53,robotics_engineer_interview.txt,2,0,0.0327510917030567,0.0,0.0141921397379912,0.0990048380293816,,,,,,,,,,
248,2024-09-10 09:22:53,robotics_engineer_interview.txt,3,0,0.0245139475908706,0.0008453085376162,0.0109890109890109,0.0588537346386318,,,,,,,,,,
248,2024-09-10 09:22:53,biomedical_engineer_interview.txt,1,0,0.0294117647058823,0.0,0.0107843137254901,0.0674251573745066,,,,,,,,,,
248,2024-09-10 09:22:53,biomedical_engineer_interview.txt,2,0,0.0221052631578947,0.0021052631578947,0.0084210526315789,0.0831557537923468,,,,,,,,,,
248,2024-09-10 09:22:53,biomedical_engineer_interview.txt,3,0,0.0257466529351184,0.0030895983522142,0.0051493305870236,0.0928420075536183,,,,,,,,,,
248,2024-09-10 09:22:53,marketing_manager_interview.txt,1,0,0.0132924335378323,0.0,0.0081799591002045,0.1018467412082878,,,,,,,,,,
248,2024-09-10 09:22:53,marketing_manager_interview.txt,2,0,0.0130841121495327,0.0,0.0074766355140186,0.1004386315578809,,,,,,,,,,
248,2024-09-10 09:22:53,marketing_manager_interview.txt,3,0,0.0114394661582459,0.0,0.0085795996186844,0.0873851352765428,,,,,,,,,,
248,2024-09-10 09:22:53,professor_of_classics_interview.txt,1,0,0.0146654445462878,0.0009165902841429,0.0091659028414298,0.0942882863095154,,,,,,,,,,
248,2024-09-10 09:22:53,professor_of_classics_interview.txt,2,0,0.0168598524762908,0.0,0.0105374077976817,0.0976336650364999,,,,,,,,,,
248,2024-09-10 09:22:53,professor_of_classics_interview.txt,3,0,0.0144927536231884,0.0,0.0119352088661551,0.1064520524290018,,,,,,,,,,
248,2024-09-10 09:22:53,environmental_engineer_interview.txt,1,0,0.0251572327044025,0.0020964360587002,0.0052410901467505,0.1386641636459077,,,,,,,,,,
248,2024-09-10 09:22:53,environmental_engineer_interview.txt,2,0,0.0258697591436217,0.0053523639607493,0.0098126672613737,0.1227089535013687,,,,,,,,,,
248,2024-09-10 09:22:53,environmental_engineer_interview.txt,3,0,0.0225563909774436,0.0032223415682062,0.0150375939849624,0.1213419236884954,,,,,,,,,,
248,2024-09-10 09:22:53,physical_therapist_interview.txt,1,0,0.0207900207900207,0.0031185031185031,0.0103950103950103,0.1269515761118383,,,,,,,,,,
248,2024-09-10 09:22:53,physical_therapist_interview.txt,2,0,0.0153321976149914,0.0008517887563884,0.0093696763202725,0.0768855723910718,,,,,,,,,,
248,2024-09-10 09:22:53,physical_therapist_interview.txt,3,0,0.0190657769304099,0.0009532888465204,0.0133460438512869,0.0905556500435336,,,,,,,,,,
248,2024-09-10 09:22:53,astronomer_interview.txt,1,0,0.0303030303030303,0.0011223344556677,0.0078563411896745,0.1040216901891343,,,,,,,,,,
248,2024-09-10 09:22:53,astronomer_interview.txt,2,0,0.0286006128702757,0.0,0.0051072522982635,0.066160935812193,,,,,,,,,,
248,2024-09-10 09:22:53,astronomer_interview.txt,3,0,0.0186084142394822,0.0,0.0088996763754045,0.0676042318400002,,,,,,,,,,
248,2024-09-10 09:22:53,ai_professor_interview.txt,1,0,0.0193929173693086,0.0016863406408094,0.0109612141652613,0.100284683857549,,,,,,,,,,
248,2024-09-10 09:22:53,ai_professor_interview.txt,2,0,0.023486901535682,0.004516711833785,0.005420054200542,0.0664720440152279,,,,,,,,,,
248,2024-09-10 09:22:53,ai_professor_interview.txt,3,0,0.0170068027210884,0.0034013605442176,0.0147392290249433,0.0875912636525537,,,,,,,,,,
248,2024-09-10 09:22:53,game_developer_interview.txt,1,0,0.0198537095088819,0.0,0.0146290491118077,0.0884944026122132,,,,,,,,,,
248,2024-09-10 09:22:53,game_developer_interview.txt,2,0,0.0187667560321715,0.001787310098302,0.0089365504915102,0.1173435485376671,,,,,,,,,,
248,2024-09-10 09:22:53,game_developer_interview.txt,3,0,0.0265588914549653,0.0,0.0127020785219399,0.0891592174878559,,,,,,,,,,
248,2024-09-10 09:22:53,fire_protection_engineer_interview.txt,1,0,0.0221238938053097,0.0106194690265486,0.0097345132743362,0.0963801547223116,,,,,,,,,,
248,2024-09-10 09:22:53,fire_protection_engineer_interview.txt,2,0,0.0299145299145299,0.0111111111111111,0.0068376068376068,0.0742757053441736,,,,,,,,,,
248,2024-09-10 09:22:53,fire_protection_engineer_interview.txt,3,0,0.0252572497661365,0.0056127221702525,0.0084190832553788,0.0636914021110854,,,,,,,,,,
248,2024-09-10 09:22:53,safety_engineer_interview.txt,1,0,0.0227655986509274,0.0084317032040472,0.0092748735244519,0.1119140969618309,,,,,,,,,,
248,2024-09-10 09:22:53,safety_engineer_interview.txt,2,0,0.0251865671641791,0.0046641791044776,0.0102611940298507,0.0969963277507818,,,,,,,,,,
248,2024-09-10 09:22:53,safety_engineer_interview.txt,3,0,0.0254841997961264,0.0081549439347604,0.0122324159021406,0.0820585329886059,,,,,,,,,,
248,2024-09-10 09:22:53,environmental_scientist_interview.txt,1,0,0.0164251207729468,0.0,0.0125603864734299,0.1120898514050759,,,,,,,,,,
248,2024-09-10 09:22:53,environmental_scientist_interview.txt,2,0,0.0222693531283138,0.0,0.0137857900318133,0.1197515229748227,,,,,,,,,,
248,2024-09-10 09:22:53,environmental_scientist_interview.txt,3,0,0.0251572327044025,0.0073375262054507,0.0062893081761006,0.1071153655067242,,,,,,,,,,
248,2024-09-10 09:22:53,operations_manager_interview.txt,1,0,0.0217391304347826,0.0018115942028985,0.0135869565217391,0.0997896968349406,,,,,,,,,,
248,2024-09-10 09:22:53,operations_manager_interview.txt,2,0,0.0178731009830205,0.000893655049151,0.0116175156389633,0.0768314946145523,,,,,,,,,,
248,2024-09-10 09:22:53,operations_manager_interview.txt,3,0,0.0147441457068516,0.0017346053772766,0.01040763226366,0.0798393786900252,,,,,,,,,,
248,2024-09-10 09:22:53,backend_developer_interview.txt,1,0,0.0257611241217798,0.0035128805620608,0.0152224824355971,0.122139921627983,,,,,,,,,,
248,2024-09-10 09:22:53,backend_developer_interview.txt,2,0,0.0233426704014939,0.0,0.0130718954248366,0.0919713627342618,,,,,,,,,,
248,2024-09-10 09:22:53,backend_developer_interview.txt,3,0,0.0291164658634538,0.0100401606425702,0.0120481927710843,0.0939789977446722,,,,,,,,,,
248,2024-09-10 09:22:53,digital_marketing_specialist_interview.txt,1,0,0.0130010834236186,0.0043336944745395,0.0097508125677139,0.0603589478345086,,,,,,,,,,
248,2024-09-10 09:22:53,digital_marketing_specialist_interview.txt,2,0,0.0112676056338028,0.0,0.0103286384976525,0.0818004613102172,,,,,,,,,,
248,2024-09-10 09:22:53,digital_marketing_specialist_interview.txt,3,0,0.0194264569842738,0.0,0.0083256244218316,0.0802330317533402,,,,,,,,,,
248,2024-09-10 09:22:53,mechanical_engineer_interview.txt,1,0,0.0238611713665943,0.0,0.0140997830802603,0.087548645365675,,,,,,,,,,
248,2024-09-10 09:22:53,mechanical_engineer_interview.txt,2,0,0.024390243902439,0.0053022269353128,0.0116648992576882,0.0941953519357782,,,,,,,,,,
248,2024-09-10 09:22:53,mechanical_engineer_interview.txt,3,0,0.0283882783882783,0.0018315018315018,0.01007326007326,0.0912802508516414,,,,,,,,,,
248,2024-09-10 09:22:53,software_quality_assurance_tester_interview.txt,1,0,0.0311804008908685,0.0055679287305122,0.010022271714922,0.1269443031378924,,,,,,,,,,
248,2024-09-10 09:22:53,software_quality_assurance_tester_interview.txt,2,0,0.0167597765363128,0.0065176908752327,0.0111731843575419,0.0952146085862209,,,,,,,,,,
248,2024-09-10 09:22:53,software_quality_assurance_tester_interview.txt,3,0,0.0263157894736842,0.0025466893039049,0.0101867572156196,0.0799308042314031,,,,,,,,,,
248,2024-09-10 09:22:53,cybersecurity_specialist_interview.txt,1,0,0.0193610842207163,0.0038722168441432,0.0125847047434656,0.0739913621180536,,,,,,,,,,
248,2024-09-10 09:22:53,cybersecurity_specialist_interview.txt,2,0,0.0177975528364849,0.0088987764182424,0.0166852057842046,0.0977342262895443,,,,,,,,,,
248,2024-09-10 09:22:53,cybersecurity_specialist_interview.txt,3,0,0.0222016651248843,0.001850138760407,0.0101757631822386,0.0508137434410253,,,,,,,,,,
248,2024-09-10 09:22:53,product_manager_interview.txt,1,0,0.0140721196130167,0.0,0.0149516270888302,0.0942757211716873,,,,,,,,,,
248,2024-09-10 09:22:53,product_manager_interview.txt,2,0,0.0168818272095332,0.0,0.009930486593843,0.0615134685723892,,,,,,,,,,
248,2024-09-10 09:22:53,product_manager_interview.txt,3,0,0.0155109489051094,0.0,0.0127737226277372,0.0807003582271891,,,,,,,,,,
248,2024-09-10 09:22:53,microbiologist_interview.txt,1,0,0.0288461538461538,0.0,0.0117521367521367,0.0957393833258439,,,,,,,,,,
248,2024-09-10 09:22:53,microbiologist_interview.txt,2,0,0.0255885363357216,0.0112589559877175,0.0122824974411463,0.117091868466902,,,,,,,,,,
248,2024-09-10 09:22:53,microbiologist_interview.txt,3,0,0.0224719101123595,0.0037453183520599,0.0056179775280898,0.0916915489198681,,,,,,,,,,
248,2024-09-10 09:22:53,it_manager_interview.txt,1,0,0.0217391304347826,0.0037807183364839,0.0122873345935727,0.0793412951326244,,,,,,,,,,
248,2024-09-10 09:22:53,it_manager_interview.txt,2,0,0.0185633575464083,0.0016142050040355,0.0088781275221953,0.0695957690002913,,,,,,,,,,
248,2024-09-10 09:22:53,it_manager_interview.txt,3,0,0.0272373540856031,0.0009727626459143,0.0116731517509727,0.083290038377852,,,,,,,,,,
248,2024-09-10 09:22:53,industrial_engineer_interview.txt,1,0,0.0253807106598984,0.0008460236886632,0.0076142131979695,0.0820253623829112,,,,,,,,,,
248,2024-09-10 09:22:53,industrial_engineer_interview.txt,2,0,0.0210526315789473,0.0008771929824561,0.0140350877192982,0.0801346352059568,,,,,,,,,,
248,2024-09-10 09:22:53,industrial_engineer_interview.txt,3,0,0.0252479711451758,0.0027051397655545,0.011722272317403,0.1033823885580657,,,,,,,,,,
248,2024-09-10 09:22:53,barista_interview.txt,1,0,0.015495867768595,0.0,0.0113636363636363,0.0884466001397815,,,,,,,,,,
248,2024-09-10 09:22:53,barista_interview.txt,2,0,0.0110599078341013,0.0,0.0101382488479262,0.0903088393497191,,,,,,,,,,
248,2024-09-10 09:22:53,barista_interview.txt,3,0,0.015267175572519,0.0021810250817884,0.0119956379498364,0.0669141427626387,,,,,,,,,,
248,2024-09-10 09:22:53,petroleum_engineer_interview.txt,1,0,0.0203045685279187,0.0010152284263959,0.0071065989847715,0.0919331198887735,,,,,,,,,,
248,2024-09-10 09:22:53,petroleum_engineer_interview.txt,2,0,0.0154291224686595,0.0067502410800385,0.0077145612343297,0.0892173358838656,,,,,,,,,,
248,2024-09-10 09:22:53,petroleum_engineer_interview.txt,3,0,0.0313901345291479,0.0033632286995515,0.0089686098654708,0.0871079697315147,,,,,,,,,,
248,2024-09-10 09:22:53,business_analyst_interview.txt,1,0,0.0244969378827646,0.0043744531933508,0.0113735783027121,0.0892260275493582,,,,,,,,,,
248,2024-09-10 09:22:53,business_analyst_interview.txt,2,0,0.0165118679050567,0.0,0.0144478844169246,0.1236020111141206,,,,,,,,,,
248,2024-09-10 09:22:53,business_analyst_interview.txt,3,0,0.0204280155642023,0.0038910505836575,0.0126459143968871,0.1181281741451343,,,,,,,,,,
248,2024-09-10 09:22:53,data_engineer_interview.txt,1,0,0.0260475651189127,0.001132502831257,0.015855039637599,0.1112774998351303,,,,,,,,,,
248,2024-09-10 09:22:53,data_engineer_interview.txt,2,0,0.0248287671232876,0.0077054794520547,0.0102739726027397,0.0859684494005172,,,,,,,,,,
248,2024-09-10 09:22:53,data_engineer_interview.txt,3,0,0.0305480682839173,0.0035938903863432,0.0143755615453728,0.0778391880497241,,,,,,,,,,
248,2024-09-10 09:22:53,aerospace_engineer_interview.txt,1,0,0.0268456375838926,0.0057526366251198,0.0115052732502396,0.1062281086279365,,,,,,,,,,
248,2024-09-10 09:22:53,aerospace_engineer_interview.txt,2,0,0.0244786944696282,0.0099728014505893,0.0090661831368993,0.070320539612949,,,,,,,,,,
248,2024-09-10 09:22:53,aerospace_engineer_interview.txt,3,0,0.0216110019646365,0.0108055009823182,0.0108055009823182,0.0961493110557554,,,,,,,,,,
248,2024-09-10 09:22:53,bartender_interview.txt,1,0,0.0220125786163522,0.0062893081761006,0.0062893081761006,0.0876458048678939,,,,,,,,,,
248,2024-09-10 09:22:53,bartender_interview.txt,2,0,0.0134146341463414,0.0,0.0134146341463414,0.1053704855778047,,,,,,,,,,
248,2024-09-10 09:22:53,bartender_interview.txt,3,0,0.0145681581685744,0.0031217481789802,0.0052029136316337,0.088940534886738,,,,,,,,,,
248,2024-09-10 09:22:53,natural_language_processing_engineer_interview.txt,1,0,0.0276923076923076,0.003076923076923,0.0102564102564102,0.1011641280088247,,,,,,,,,,
248,2024-09-10 09:22:53,natural_language_processing_engineer_interview.txt,2,0,0.029642545771578,0.002615518744551,0.010462074978204,0.0776889835879054,,,,,,,,,,
248,2024-09-10 09:22:53,natural_language_processing_engineer_interview.txt,3,0,0.0391595033428844,0.0076408787010506,0.0105062082139446,0.0576877035535066,,,,,,,,,,
248,2024-09-10 09:22:53,cto_of_a_fintec_interview.txt,1,0,0.0180275715800636,0.0042417815482502,0.0106044538706256,0.0993694322195733,,,,,,,,,,
248,2024-09-10 09:22:53,cto_of_a_fintec_interview.txt,2,0,0.0209324452901998,0.0028544243577545,0.0085632730732635,0.0932072301943169,,,,,,,,,,
248,2024-09-10 09:22:53,cto_of_a_fintec_interview.txt,3,0,0.0238095238095238,0.0139573070607553,0.0106732348111658,0.0844119315559213,,,,,,,,,,
248,2024-09-10 09:22:53,database_administrator_interview.txt,1,0,0.0230460921843687,0.001002004008016,0.0100200400801603,0.0868153102395595,,,,,,,,,,
248,2024-09-10 09:22:53,database_administrator_interview.txt,2,0,0.0278099652375434,0.0115874855156431,0.0104287369640787,0.093052666983361,,,,,,,,,,
248,2024-09-10 09:22:53,database_administrator_interview.txt,3,0,0.0283687943262411,0.0070921985815602,0.0115248226950354,0.0878756830628261,,,,,,,,,,
248,2024-09-10 09:22:53,nuclear_engineer_interview.txt,1,0,0.0334773218142548,0.0086393088552915,0.0075593952483801,0.0876838841479678,,,,,,,,,,
248,2024-09-10 09:22:53,nuclear_engineer_interview.txt,2,0,0.0184645286686103,0.0048590864917395,0.0087463556851311,0.0725303189130886,,,,,,,,,,
